TAnyplan
v6
r1
cCheck dependencies
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CPhaseScriptExecution Run\ Script /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1F4B0D0C17F1981D002F4BFE.sh
s404549568.462272
e404549569.280978
r1
xPhaseScriptExecution
xRun Script
x/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1F4B0D0C17F1981D002F4BFE.sh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'130"PhaseScriptExecution Run\ Script Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1F4B0D0C17F1981D002F4BFE.shaf6077c0ef1cb841^17f347c1ef1cb841^---0#0#1#--22102"PhaseScriptExecution Run\ Script Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1F4B0D0C17F1981D002F4BFE.sh    cd /Users/p27e4a/github/Anyplan    setenv ACTION build    setenv AD_HOC_CODE_SIGNING_ALLOWED NO    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER p27e4a    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS armv7s    setenv ARCHS_STANDARD "armv7 armv7s"    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"    setenv ARCHS_STANDARD_64_BIT arm64    setenv ARCHS_STANDARD_INCLUDING_64_BIT "armv7 armv7s arm64"    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"    setenv ASSETCATALOG_COMPILER_APPICON_NAME AppIcon    setenv ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME LaunchImage    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/p27e4a/github/Anyplan/Build/Products    setenv BUILD_ROOT /Users/p27e4a/github/Anyplan/Build/Products    setenv BUILD_STYLE     setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos    setenv CACHE_ROOT /var/folders/68/r_t_p3415j3bcj1fbtlcwx_h0000gq/C/com.apple.DeveloperTools/5.0-5A1412/Xcode    setenv CCHROOT /var/folders/68/r_t_p3415j3bcj1fbtlcwx_h0000gq/C/com.apple.DeveloperTools/5.0-5A1412/Xcode    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLANG_CXX_LANGUAGE_STANDARD gnu++0x    setenv CLANG_CXX_LIBRARY libc++    setenv CLANG_ENABLE_OBJC_ARC YES    setenv CLANG_WARN_CONSTANT_CONVERSION YES    setenv CLANG_WARN_EMPTY_BODY YES    setenv CLANG_WARN_ENUM_CONVERSION YES    setenv CLANG_WARN_INT_CONVERSION YES    setenv CLANG_WARN__DUPLICATE_METHOD_MATCH YES    setenv CLASS_FILE_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/Anyplan.app    setenv CODE_SIGNING_ALLOWED YES    setenv CODE_SIGNING_REQUIRED YES    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext    setenv COLOR_DIAGNOSTICS NO    setenv COMBINE_HIDPI_IMAGES NO    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/68/r_t_p3415j3bcj1fbtlcwx_h0000gq/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos    setenv CONFIGURATION_TEMP_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos    setenv CONTENTS_FOLDER_PATH Anyplan.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CREATE_INFOPLIST_SECTION_IN_BINARY NO    setenv CURRENT_ARCH armv7s    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING YES    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0    setenv DEFAULT_KEXT_INSTALL_PATH /System/Library/Extensions    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED /Applications/Xcode.app/Contents/Developer/Library/Frameworks    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH Anyplan.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/Anyplan.dst    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    setenv DWARF_DSYM_FILE_NAME Anyplan.app.dSYM    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO    setenv DWARF_DSYM_FOLDER_PATH /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos    setenv EFFECTIVE_PLATFORM_NAME -iphoneos    setenv EMBEDDED_PROFILE_NAME embedded.mobileprovision    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv ENTITLEMENTS_ALLOWED YES    setenv ENTITLEMENTS_REQUIRED YES    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH Anyplan.app/Executables    setenv EXECUTABLE_FOLDER_PATH Anyplan.app    setenv EXECUTABLE_NAME Anyplan    setenv EXECUTABLE_PATH Anyplan.app/Anyplan    setenv FILE_LIST /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH Anyplan.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos  \"/Users/p27e4a/github/Anyplan\""    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME Anyplan.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD gnu99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER Anyplan/Anyplan-Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS "DEBUG=1  COCOAPODS=1"    setenv GCC_SYMBOLS_PRIVATE_EXTERN NO    setenv GCC_THUMB_SUPPORT YES    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0    setenv GCC_WARN_ABOUT_RETURN_TYPE YES    setenv GCC_WARN_UNINITIALIZED_AUTOS YES    setenv GCC_WARN_UNUSED_VARIABLE YES    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/include \"/Users/p27e4a/github/Anyplan/Pods/Headers\" \"/Users/p27e4a/github/Anyplan/Pods/Headers/FlurrySDK\" \"/Users/p27e4a/github/Anyplan/Pods/Headers/GoogleAnalytics-iOS-SDK\" \"/Users/p27e4a/github/Anyplan/Pods/Headers/MBProgressHUD\" \"/Users/p27e4a/github/Anyplan/Pods/Headers/MGImageUtilities\" \"/Users/p27e4a/github/Anyplan/Pods/Headers/Mixpanel\" \"/Users/p27e4a/github/Anyplan/Pods/Headers/ViewDeck\" \"/Users/p27e4a/github/Anyplan/Pods/Headers/iRate\""    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Anyplan/Anyplan-Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH Anyplan.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH Anyplan.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/Anyplan.dst/Applications    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER p27e4a    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/Anyplan.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 7.0    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH Anyplan.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_DEPENDENCY_INFO_FILE /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Anyplan_dependency_info.dat    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Anyplan-LinkMap-normal-armv7s.txt    setenv LD_NO_PIE NO    setenv LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER YES    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_KEXT_INSTALL_PATH /Library/Extensions    setenv LIBRARY_SEARCH_PATHS "/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos \"/Users/p27e4a/github/Anyplan/Pods/FlurrySDK/Flurry\" \"/Users/p27e4a/github/Anyplan/Pods/GoogleAnalytics-iOS-SDK/GoogleAnalytics-iOS-SDK/Library\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_armv7s /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal/armv7s/Anyplan.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH Anyplan.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 13A603    setenv MAC_OS_X_VERSION_ACTUAL 1090    setenv MAC_OS_X_VERSION_MAJOR 1090    setenv MAC_OS_X_VERSION_MINOR 0900    setenv MODULE_CACHE_DIR /Users/p27e4a/Library/Developer/Xcode/DerivedData/ModuleCache    setenv NATIVE_ARCH armv7    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJECT_FILE_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Objects-normal    setenv OBJROOT /Users/p27e4a/github/Anyplan/Build/Intermediates    setenv ONLY_ACTIVE_ARCH YES    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_LDFLAGS "-ObjC -lFlurry -lGoogleAnalytics -framework AdSupport -framework CFNetwork -framework CoreData -framework CoreGraphics -framework CoreTelephony -framework Foundation -framework QuartzCore -framework StoreKit -framework SystemConfiguration -framework UIKit"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH Anyplan.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS objective-c    setenv PKGINFO_FILE_PATH /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/PkgInfo    setenv PKGINFO_PATH Anyplan.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform    setenv PLATFORM_NAME iphoneos    setenv PLATFORM_PREFERRED_ARCH arm64    setenv PLATFORM_PRODUCT_BUILD_VERSION 11A465    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH Anyplan.app/PlugIns    setenv PODS_ROOT /Users/p27e4a/github/Anyplan/Pods    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH Anyplan.app/PrivateHeaders    setenv PRODUCT_NAME Anyplan    setenv PRODUCT_SETTINGS_PATH /Users/p27e4a/github/Anyplan/Anyplan/Anyplan-Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT Anyplan    setenv PROJECT_DERIVED_FILE_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/DerivedSources    setenv PROJECT_DIR /Users/p27e4a/github/Anyplan    setenv PROJECT_FILE_PATH /Users/p27e4a/github/Anyplan/Anyplan.xcodeproj    setenv PROJECT_NAME Anyplan    setenv PROJECT_TEMP_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build    setenv PROJECT_TEMP_ROOT /Users/p27e4a/github/Anyplan/Build/Intermediates    setenv PROVISIONING_PROFILE C1101175-C837-42FF-98CA-46DAC54A1A55    setenv PROVISIONING_PROFILE_REQUIRED YES    setenv PUBLIC_HEADERS_FOLDER_PATH Anyplan.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_HG_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv RESOURCE_RULES_REQUIRED YES    setenv REZ_COLLECTOR_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "/Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos "    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH Anyplan.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk    setenv SDK_NAME iphoneos7.0    setenv SDK_PRODUCT_BUILD_VERSION 11A465    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH Anyplan.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/PrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH Anyplan.app/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Users/p27e4a/github/Anyplan    setenv SRCROOT /Users/p27e4a/github/Anyplan    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES 1,2    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMROOT /Users/p27e4a/github/Anyplan/Build/Products    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_KEXT_INSTALL_PATH /System/Library/Extensions    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1    setenv TARGETNAME Anyplan    setenv TARGET_BUILD_DIR /Users/p27e4a/github/Anyplan/Build/Products/Debug-iphoneos    setenv TARGET_NAME Anyplan    setenv TARGET_TEMP_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build    setenv TEMP_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build    setenv TEMP_FILES_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build    setenv TEMP_FILE_DIR /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build    setenv TEMP_ROOT /Users/p27e4a/github/Anyplan/Build/Intermediates    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault    setenv UID 503    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH Anyplan.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER p27e4a    setenv USER_APPS_DIR /Users/p27e4a/Applications    setenv USER_LIBRARY_DIR /Users/p27e4a/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "arm64 armv7 armv7s"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH Anyplan.app/version.plist    setenv VERSION_INFO_BUILDER p27e4a    setenv VERSION_INFO_FILE Anyplan_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:Anyplan  PROJECT:Anyplan-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME Anyplan.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 5A1412    setenv XCODE_VERSION_ACTUAL 0500    setenv XCODE_VERSION_MAJOR 0500    setenv XCODE_VERSION_MINOR 0500    setenv XPCSERVICES_FOLDER_PATH Anyplan.app/XPCServices    setenv YACC yacc    setenv arch armv7s    setenv variant normal    /bin/sh -c /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1F4B0D0C17F1981D002F4BFE.sh36"BE858159-321C-4CED-960B-877E76388C13-
b2B76E01D-C542-4B5B-907E-8913E9187ED9

CPhaseScriptExecution Run\ Script /Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1FFB0B43178BCCFE00274A92.sh
s404549565.997442
e404549568.460517
r1
xPhaseScriptExecution
xRun Script
x/Users/p27e4a/github/Anyplan/Build/Intermediates/Anyplan.build/Debug-iphoneos/Anyplan.build/Script-1FFB0B43178BCCFE00274A92.sh
o2013-10-27 15:52:46.162 run[5651:507] Crashlytics.framework/run 1.2.7
